proyecto_id;disciplina_id
18687;106
18687;107
18688;42
18688;48
18688;107
18688;181
18688;276
18689;42
18689;46
18689;48
18689;181
18689;276
18690;42
18690;46
18690;48
18690;181
18691;42
18692;38
18692;42
18692;181
18693;38
18693;42
18693;48
18693;106
18693;107
18693;181
18693;276
18694;42
18694;48
18694;181
18695;38
18695;42
18695;46
18695;48
18695;106
18695;107
18695;181
18695;197
18695;215
18695;276
18696;38
18696;42
18696;46
18696;48
18696;107
18696;181
18696;215
18696;276
18697;42
18697;46
18697;48
18697;107
18697;276
18698;38
18698;42
18699;46
18699;48
18699;181
18700;48
18701;36
18701;46
18701;181
18702;36
18702;46
18702;48
18702;107
18702;179
18702;181
18702;197
18702;204
18702;215
18702;265
18703;36
18703;46
18703;48
18703;106
18703;107
18703;179
18703;181
18703;197
18703;204
18703;215
18703;265
18703;278
18704;46
18704;48
18704;179
18704;181
18704;265
18705;42
18705;46
18705;48
18705;106
18705;107
18705;181
18705;197
18705;215
18705;278
18706;33
18706;34
18706;42
18706;48
18706;106
18706;107
18706;179
18706;181
18706;197
18706;199
18706;215
18706;276
18706;278
18707;42
18707;45
18707;48
18707;107
18708;48
18708;215
18709;48
18709;107
18709;179
18710;42
18711;48
18712;42
18712;48
18712;106
18712;107
18712;183
18712;186
18712;215
18712;265
18713;183
18714;106
18714;107
18715;181
18715;183
18715;265
18716;42
18717;183
18717;186
18719;42
18719;106
18719;107
18719;183
18719;197
18719;215
18720;186
18722;107
18723;107
18723;179
18724;48
18724;107
18724;176
18724;181
18725;107
18725;176
18725;215
18726;8
18726;107
18726;176
18728;42
18728;276
18729;38
18730;8
18730;38
18730;42
18732;8
18732;36
18732;37
18732;38
18732;46
18732;186
18733;38
18733;42
18734;36
18734;38
18734;42
18734;48
18734;179
18734;181
18734;276
18735;38
18735;42
18735;48
18735;276
18737;38
18737;42
18737;183
18737;186
18738;8
18738;38
18738;42
18740;8
18740;38
18740;42
18740;181
18741;36
18741;38
18741;46
18741;48
18741;107
18741;181
18741;276
18742;42
18744;8
18745;8
18746;197
18749;48
18750;42
18750;48
18751;42
18751;48
18751;107
18751;276
18753;48
18754;48
18754;183
18756;48
18757;48
18757;197
18757;215
18757;265
18758;45
18758;48
18758;181
18758;183
18758;265
18759;48
18759;265
18762;265
18763;265
18765;179
18765;265
18766;48
18766;179
18766;265
18767;265
18769;42
18770;42
18771;8
18772;42
18773;36
18773;37
18773;42
18773;181
18773;186
18773;276
18775;37
18775;181
18775;186
18776;37
18776;38
18776;186
18777;37
18777;38
18777;186
18778;37
18778;186
18780;38
18781;37
18781;38
18781;42
18781;186
18782;38
18782;42
18783;38
18783;42
18783;276
18784;38
18784;42
18785;38
18785;42
18785;46
18785;106
18785;107
18785;181
18785;265
18786;38
18786;42
18788;42
18789;38
18789;42
18789;186
18790;34
18791;34
18792;33
18792;34
18793;34
18795;36
18795;37
18795;46
18795;48
18795;181
18795;183
18795;186
18795;204
18795;265
18795;276
18796;265
18798;33
18798;265
18799;33
18799;48
18799;183
18799;265
18800;5
18800;33
18800;48
18800;179
18800;197
18802;8
18802;33
18802;179
18802;265
18803;33
18803;48
18803;107
18803;221
18803;265
18804;33
18804;179
18804;265
18806;179
18807;34
18807;179
18807;265
18808;179
18809;179
18810;179
18813;186
18814;37
18814;186
18815;37
18815;186
18817;186
18818;38
18818;186
18820;186
18821;37
18821;186
18822;183
18823;37
18823;186
18824;37
18824;186
18825;186
18826;37
18826;186
18827;186
18828;37
18828;186
18830;106
18831;106
18831;107
18833;38
18833;106
18833;107
18833;183
18834;106
18835;106
18835;107
18835;215
18836;48
18836;106
18836;107
18836;176
18836;181
18836;183
18836;197
18836;215
18836;221
18836;265
18836;276
18836;278
18837;46
18837;48
18837;106
18837;107
18837;179
18837;181
18837;183
18837;197
18837;215
18837;221
18837;265
18837;276
18838;215
18839;28
18839;33
18839;48
18839;106
18839;107
18839;179
18839;183
18839;197
18839;215
18839;265
18839;276
18839;278
18840;42
18840;48
18840;106
18840;107
18840;176
18840;181
18840;197
18840;199
18840;215
18840;265
18841;215
18842;204
18842;215
18842;221
18843;48
18844;42
18844;48
18844;183
18844;186
18845;46
18845;48
18845;181
18845;215
18846;48
18847;33
18847;107
18847;179
18848;5
18848;42
18848;48
18848;107
18848;181
18848;197
18848;215
18849;45
18849;48
18849;106
18849;107
18849;183
18849;186
18849;215
18850;46
18850;48
18850;181
18851;48
18851;107
18851;183
18851;186
18851;197
18851;215
18852;48
18852;181
18853;48
18854;215
18855;265
18856;215
18857;46
18857;181
18858;5
18858;42
18858;48
18858;106
18858;107
18858;183
18858;215
18858;221
18858;265
18858;276
18859;42
18859;48
18859;215
18860;48
18861;46
18861;48
18861;106
18861;107
18861;181
18861;197
18861;215
18862;265
18863;48
18863;183
18864;48
18864;215
18865;46
18865;48
18865;181
18865;197
18866;48
18867;46
18867;48
18867;107
18867;181
18867;197
18867;204
18867;215
18868;48
18868;183
18870;42
18870;48
18870;107
18870;179
18870;181
18870;215
18871;8
18871;38
18871;42
18871;46
18871;48
18871;106
18871;107
18871;181
18871;197
18871;215
18871;265
18872;48
18873;106
18873;107
18873;215
18873;265
18874;46
18874;48
18874;181
18874;215
18875;48
18875;183
18875;204
18875;215
18876;107
18876;199
18876;215
18877;33
18877;48
18877;183
18877;186
18877;197
18877;199
18877;215
18878;183
18879;215
18880;48
18880;183
18880;186
18880;215
18881;179
18881;265
18882;183
18883;48
18883;106
18883;183
18883;199
18883;215
18884;181
18884;215
18885;215
18886;48
18886;183
18887;46
18887;48
18887;107
18887;176
18887;179
18887;181
18887;215
18887;265
18888;106
18888;107
18888;181
18888;183
18888;186
18888;197
18888;215
18888;221
18889;197
18889;199
18889;204
18890;48
18890;107
18890;181
18890;215
18891;42
18891;48
18892;48
18892;183
18892;215
18893;37
18893;106
18893;107
18893;186
18893;265
18894;36
18894;46
18894;48
18894;181
18894;215
18895;215
18896;221
18897;107
18898;215
18899;48
18899;215
18899;265
18900;46
18900;48
18900;106
18900;107
18900;181
18900;197
18900;204
18900;215
18901;183
18902;183
18902;215
18903;46
18903;48
18903;107
18903;181
18904;215
18905;199
18905;215
18906;204
18906;215
18906;221
18907;179
18907;215
18907;265
18908;48
18908;183
18909;46
18909;48
18909;107
18909;176
18909;179
18909;181
18909;215
18909;265
18910;215
18911;215
18912;37
18912;186
18913;48
18913;183
18913;186
18913;215
18913;278
18914;33
18914;179
18914;265
18915;48
18915;107
18915;179
18915;265
18916;221
18917;215
18918;107
18918;215
18919;48
18919;107
18919;181
18919;197
18919;199
18920;33
18921;48
18921;204
18921;215
18921;265
18922;265
18923;48
18923;183
18924;48
18924;183
18924;186
18924;197
18924;215
18924;221
18925;5
18925;33
18925;48
18925;176
18925;179
18925;181
18925;199
18925;215
18926;197
18926;204
18926;215
18927;42
18928;48
18928;183
18928;186
18928;197
18928;276
18929;42
18929;48
18929;107
18929;183
18929;197
18929;215
18929;265
18930;48
18930;183
18931;8
18931;48
18931;106
18931;107
18931;179
18931;197
18931;215
18932;215
18932;221
18932;224
18933;48
18934;48
18934;215
18935;45
18935;48
18935;181
18935;265
18936;48
18936;183
18937;42
18938;186
18939;42
18939;107
18940;48
18940;183
18941;183
18941;215
18942;107
18942;265
18944;197
18944;265
18946;197
18947;199
18947;204
18949;46
18949;181
18950;36
18950;181
18951;181
18953;5
18953;46
18953;181
18954;36
18954;42
18954;46
18954;48
18954;107
18954;181
18957;42
18957;46
18957;106
18957;107
18957;183
18957;215
18959;46
18959;48
18959;107
18959;179
18959;181
18959;186
18960;5
18960;45
18960;46
18960;48
18960;179
18960;181
18960;215
18960;221
18960;265
18961;42
18961;48
18961;265
18961;276
18962;186
18963;221
18964;48
18964;183
18964;215
18965;106
18965;107
18965;183
18965;186
18966;42
18966;107
18966;183
18967;265
18968;42
18968;46
18968;48
18968;107
18968;181
18968;197
18969;42
18969;46
18969;181
18970;48
18970;107
18970;197
18971;5
18971;183
18971;197
18972;221
18973;48
18973;183
18973;204
18974;215
18974;221
18975;42
18975;46
18975;48
18975;106
18975;107
18975;181
18975;197
18975;215
18976;8
18976;33
18976;34
18976;107
18976;179
18976;197
18977;106
18977;107
18977;197
18977;215
18977;221
18979;48
18979;181
18980;215
18981;42
18981;48
18981;106
18981;215
18982;215
18984;48
18984;183
18984;215
18985;48
18986;8
18986;42
18986;181
18987;106
18988;33
18988;106
18988;181
18989;48
18989;106
18989;107
18989;181
18989;276
18991;181
18993;106
18994;106
18996;197
18996;204
18997;197
18999;176
19000;5
19000;48
19000;107
19000;176
19000;179
19000;215
19000;265
19001;278
19002;197
19004;48
19004;107
19004;215
19005;36
19005;46
19005;106
19005;107
19005;197
19005;215
19005;276
19006;48
19006;106
19006;107
19006;179
19006;215
19006;265
19008;34
19008;106
19008;107
19008;215
19009;48
19010;215
19011;5
19011;34
19011;36
19011;42
19011;46
19011;48
19011;106
19011;107
19011;179
19011;181
19011;183
19011;186
19011;197
19011;204
19011;215
19011;221
19011;265
19011;276
19012;34
19012;48
19012;107
19012;179
19012;183
19012;204
19012;215
19012;221
19013;8
19013;33
19013;34
19013;37
19013;42
19013;45
19013;48
19013;106
19013;107
19013;179
19013;183
19013;186
19013;197
19013;199
19013;204
19013;215
19013;221
19013;224
19013;265
19014;215
19015;5
19015;33
19015;34
19015;42
19015;48
19015;106
19015;107
19015;179
19015;181
19015;183
19015;186
19015;197
19015;204
19015;215
19015;221
19015;265
19016;5
19016;8
19016;28
19016;33
19016;34
19016;36
19016;37
19016;38
19016;42
19016;46
19016;48
19016;106
19016;107
19016;176
19016;179
19016;181
19016;183
19016;186
19016;197
19016;199
19016;204
19016;215
19016;221
19016;224
19016;265
19016;276
19016;278
19017;34
19017;42
19017;48
19017;106
19017;107
19017;183
19017;186
19017;197
19017;204
19017;215
19017;221
19017;276
19018;33
19018;34
19018;42
19018;46
19018;48
19018;106
19018;107
19018;179
19018;181
19018;183
19018;186
19018;197
19018;215
19018;221
19018;265
19019;34
19019;38
19019;46
19019;48
19019;106
19019;107
19019;176
19019;179
19019;181
19019;197
19019;204
19019;215
19019;221
19019;265
19019;276
19019;278
19020;33
19020;34
19020;42
19020;48
19020;107
19020;176
19020;179
19020;181
19020;183
19020;186
19020;197
19020;204
19020;215
19020;221
19020;265
19021;33
19021;34
19021;42
19021;46
19021;48
19021;106
19021;107
19021;181
19021;183
19021;186
19021;215
19022;34
19022;42
19022;48
19022;106
19022;107
19022;179
19022;181
19022;197
19022;199
19022;204
19022;215
19022;265
19023;33
19023;48
19023;106
19023;107
19023;179
19023;183
19023;186
19023;204
19023;215
19024;48
19024;106
19024;107
19024;215
19024;221
19024;224
19025;33
19025;34
19025;42
19025;48
19025;107
19025;179
19025;183
19025;197
19025;204
19025;215
19025;265
19026;33
19026;34
19026;42
19026;48
19026;107
19026;179
19026;183
19026;186
19026;197
19026;204
19026;215
19026;221
19026;265
19027;8
19027;33
19027;34
19027;42
19027;46
19027;48
19027;106
19027;107
19027;176
19027;179
19027;181
19027;183
19027;215
19027;221
19027;224
19027;265
19027;276
19028;34
19028;42
19028;46
19028;48
19028;179
19028;181
19028;183
19028;215
19028;265
19029;5
19029;33
19029;34
19029;36
19029;46
19029;48
19029;106
19029;107
19029;176
19029;179
19029;181
19029;183
19029;186
19029;197
19029;215
19029;221
19029;224
19029;265
19029;276
19029;278
19030;5
19030;8
19030;33
19030;34
19030;36
19030;37
19030;42
19030;45
19030;46
19030;48
19030;106
19030;107
19030;176
19030;179
19030;181
19030;183
19030;186
19030;197
19030;199
19030;204
19030;215
19030;221
19030;224
19030;265
19030;276
19031;48
19031;183
19031;186
19031;197
19031;224
19032;34
19032;48
19032;106
19032;107
19032;181
19032;183
19032;215
19033;33
19033;34
19033;42
19033;46
19033;48
19033;106
19033;107
19033;179
19033;181
19033;183
19033;204
19033;215
19033;221
19033;265
19034;5
19034;8
19034;34
19034;42
19034;48
19034;106
19034;107
19034;179
19034;181
19034;183
19034;204
19034;215
19034;221
19034;224
19034;265
19035;28
19035;33
19035;34
19035;37
19035;42
19035;48
19035;106
19035;107
19035;179
19035;181
19035;183
19035;186
19035;197
19035;204
19035;215
19035;221
19035;224
19035;265
19035;276
19036;33
19036;34
19036;42
19036;48
19036;106
19036;179
19036;186
19036;197
19036;215
19036;265
19037;34
19037;42
19037;46
19037;48
19037;106
19037;107
19037;179
19037;181
19037;183
19037;197
19037;199
19037;215
19037;221
19037;265
19037;276
19038;5
19038;8
19038;33
19038;34
19038;42
19038;45
19038;48
19038;106
19038;107
19038;179
19038;181
19038;183
19038;186
19038;197
19038;199
19038;204
19038;215
19038;221
19038;224
19038;265
19038;276
19038;278
19039;34
19039;42
19039;46
19039;179
19039;181
19039;215
19040;34
19040;42
19040;46
19040;48
19040;106
19040;107
19040;179
19040;181
19040;183
19040;197
19040;199
19040;215
19040;276
19041;8
19041;28
19041;33
19041;34
19041;38
19041;42
19041;45
19041;48
19041;107
19041;176
19041;179
19041;181
19041;183
19041;186
19041;197
19041;199
19041;204
19041;215
19041;265
19041;276
19042;33
19042;34
19042;42
19042;48
19042;106
19042;107
19042;179
19042;183
19042;197
19042;199
19042;204
19042;215
19042;265
19042;276
19042;278
19043;179
19043;215
19043;265
19044;33
19044;34
19044;36
19044;42
19044;46
19044;48
19044;106
19044;107
19044;181
19044;183
19044;197
19044;215
19044;221
19044;224
19044;265
19044;276
19045;34
19045;42
19045;48
19045;106
19045;107
19045;183
19045;186
19045;215
19045;221
19045;265
19046;34
19046;37
19046;38
19046;42
19046;48
19046;107
19046;183
19046;186
19046;197
19046;215
19046;221
19046;224
19046;265
19047;5
19047;8
19047;33
19047;34
19047;36
19047;38
19047;42
19047;46
19047;48
19047;106
19047;107
19047;179
19047;181
19047;197
19047;199
19047;204
19047;215
19047;221
19047;265
19047;276
19048;215
19049;42
19049;46
19049;48
19049;181
19049;197
19049;204
19049;215
19049;221
19049;276
19050;33
19050;34
19050;46
19050;48
19050;107
19050;179
19050;181
19050;197
19050;215
19050;221
19050;265
19050;276
19051;46
19051;48
19051;106
19051;181
19051;183
19051;221
19051;224
19052;48
19053;34
19053;42
19053;107
19053;181
19053;215
19053;221
19054;33
19054;34
19054;42
19054;48
19054;106
19054;107
19054;179
19054;215
19054;265
19055;34
19055;48
19055;107
